os,blas,numThreads,timestamp,matrixName,rows,cols,nonZeros,loadTime,loadMem,decompTime,decompMem,decompPeakMem,solveTime,solveMem,solvePeakMem,relativeError
macOS,Accelerate,-1,2025-05-0118:32:25.918352,cfd2,123440,123440,3087898,239,50393896,1476,536403676,0,33,1986776,1986776,2.0832306161706945e-13
macOS,Accelerate,-1,2025-05-0118:32:32.681309,G3_circuit,1585478,1585478,7660826,651,135257048,9399,1578208616,0,161,25380136,25380136,2.9947688292751553e-12
macOS,Accelerate,-1,2025-05-0118:32:47.939418,cfd1,70656,70656,1828364,138,29819080,853,303882564,0,22,1140360,1140360,7.604615296858056e-14
macOS,Accelerate,-1,2025-05-0118:32:53.966219,StocF-1465,1465137,1465137,21005389,1775,347807328,38767,11403061416,0,27449,23497736,23497736,3.7317427398457245e-10
macOS,Accelerate,-1,2025-05-0118:34:08.340471,Flan_1565,1564794,1564794,117406044,8409,1891015064,42672,19804892588,0,54427,25083360,25083360,2.392318864217505e-11
macOS,Accelerate,-1,2025-05-0118:36:03.428446,parabolic_fem,525825,525825,3674625,322,63000608,522,584527000,0,38,8421880,8421880,1.0793611297027621e-12
macOS,Accelerate,-1,2025-05-0118:36:09.329553,apache2,715176,715176,4817870,409,82807336,5678,1657029172,0,125,11464600,11464600,2.7603658645026345e-11
macOS,Accelerate,-1,2025-05-0118:36:20.573730,shallow_water1,81920,81920,327680,45,5898248,60,55950492,0,4,1315568,1315568,2.0145136912002105e-16
macOS,Accelerate,-1,2025-05-0118:36:25.691504,ex15,6867,6867,98671,14,1633680,10,7017912,0,0,110632,110632,5.698760605636763e-07
macOS,OpenBLAS,10,2025-05-0118:36:36.520224,cfd2,123440,123440,3087898,237,50393896,2083,536403676,0,32,1986776,1986776,2.799402043451025e-13
macOS,OpenBLAS,10,2025-05-0118:36:43.892183,G3_circuit,1585478,1585478,7660826,652,135257048,10212,1578208616,0,143,25380136,25380136,3.939410064534664e-12
macOS,OpenBLAS,10,2025-05-0118:36:59.932319,cfd1,70656,70656,1828364,142,29819080,1278,303882564,0,18,1140360,1140360,4.039180134701402e-14
macOS,OpenBLAS,10,2025-05-0118:37:06.386099,StocF-1465,1465137,1465137,21005389,1675,347807328,53167,11403061416,0,8706,23497736,23497736,3.7247636878962466e-10
macOS,OpenBLAS,10,2025-05-0118:38:15.547649,Flan_1565,1564794,1564794,117406044,8231,1891015064,57207,19804892588,0,52594,25083360,25083360,2.038278829424896e-12
macOS,OpenBLAS,10,2025-05-0118:40:23.061289,parabolic_fem,525825,525825,3674625,316,63000608,1102,584527000,0,43,8421880,8421880,1.1864920067588706e-12
macOS,OpenBLAS,10,2025-05-0118:40:29.541015,apache2,715176,715176,4817870,398,82807336,7800,1657029172,0,123,11464600,11464600,3.427082258758914e-11
macOS,OpenBLAS,10,2025-05-0118:40:42.895791,shallow_water1,81920,81920,327680,24,5898248,92,55950492,0,5,1315568,1315568,2.2524333924981066e-16
macOS,OpenBLAS,10,2025-05-0118:40:48.025450,ex15,6867,6867,98671,9,1633680,8,7017912,0,0,110632,110632,6.219432767954059e-07
Windows,MKL,4,2025-05-11 12:52:13.1394732,ex15,6867,6867,98671,34,1633680,22,10066112,4412752,1,110632,110632,6.931625170507899e-07
Windows,MKL,4,2025-05-11 12:52:18.2423824,G3_circuit,1585478,1585478,7660826,886,135257048,17027,1864191496,1284044936,331,25380136,25380136,3.4002380019243898e-12
Windows,MKL,4,2025-05-11 12:52:41.6347029,shallow_water1,81920,81920,327680,76,5898248,169,71736592,48470736,10,1315568,1315568,2.357676837556243e-16
Windows,MKL,4,2025-05-11 12:52:46.9299789,apache2,715176,715176,4817870,529,82807336,11351,1819149680,1475723432,189,11464600,11464600,3.255039186710707e-11
Windows,MKL,4,2025-05-11 12:53:04.1249084,cfd1,70656,70656,1828364,281,29819080,1353,347248432,232176064,31,1140360,1140360,6.309387620752953e-14
Windows,MKL,4,2025-05-11 12:53:10.8693024,cfd2,123440,123440,3087898,388,50393896,2512,609957832,415301840,54,1986776,1986776,2.2123612648222464e-13
Windows,MKL,4,2025-05-11 12:53:18.9002358,Flan_1565,1564794,1564794,117406044,9882,1891015064,82811,22316964832,15153677176,90882,25083360,25083360,2.8694034420969426e-12
